Authors,Source,Title,Year,Austenite Finish Temperature - AF - (°C),Martensite Finish Temperature - MF - (°C),Ni (at.%),composition,Ti (at.%)
R. Santamarta; E. Cesari; J. Pons and T. Goryczka,Metallurgical and Materials Transactions A,Shape memory properties of Ni-Ti based Melt Spun ribbons,2004.0,30.0,-9.0,50.0,Ni50.0Ti50.0 %,50.0
R. Santamarta; E. Cesari; J. Pons and T. Goryczka,Metallurgical and Materials Transactions A,Shape memory properties of Ni-Ti based Melt Spun ribbons,2004.0,27.0,-11.0,50.0,Ni50.0Ti50.0 %,50.0
A. Ishida; M. Sato and K. Ogawa,Philosophical Magazine Letters,Microstructure and shape-memory behavior of annealed Ti51.5Ni33.1Cu15.4 thin films,2006.0,136.0,65.0,48.5,Ni48.5Ti51.5 %,51.5
A. Ishida; M. Sato and K. Ogawa,Philosophical Magazine Letters,Microstructure and shape-memory behavior of annealed Ti51.5Ni33.1Cu15.4 thin films,2006.0,117.0,61.0,48.5,Ni48.5Ti51.5 %,51.5
A. Ishida; M. Sato and K. Ogawa,Philosophical Magazine Letters,Microstructure and shape-memory behavior of annealed Ti51.5Ni33.1Cu15.4 thin films,2006.0,81.0,21.0,48.5,Ni48.5Ti51.5 %,51.5
Y.-W. Kim; S.-H. Lee and T.-H. Nam,Physica Scripta,Microstructure modifications of Ti–Ni–Cu shape memory alloy strips fabricated by VAR melt overflow process,2007.0,62.0,5.0,50.0,Ni50.0Ti50.0 %,50.0
T.-h. Nam; J.-h. Lee; D.-w. Jung; C.-a. Yu; Y. Liu and Y.-w. Kim,Materials Science and Engineering: A,Transformation behaviour of Ti–Ni and Ti–Ni–Cu alloy ribbons with nano Ti2Ni particles,2007.0,62.0,3.0,49.0,Ni49.0Ti51.0 %,51.0
T.-h. Nam; J.-h. Lee; D.-w. Jung; C.-a. Yu; Y. Liu and Y.-w. Kim,Materials Science and Engineering: A,Transformation behaviour of Ti–Ni and Ti–Ni–Cu alloy ribbons with nano Ti2Ni particles,2007.0,67.0,12.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka; A. Oppenkowski; C. Somsen; K. Neuking; W. Theisen and G. Eggeler,Materialwissenschaft und Werkstofftechnik,Processing and property assessment of NiTi and NiTiCu shape memory actuator springs,2008.0,106.0,45.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka; A. Oppenkowski; C. Somsen; K. Neuking; W. Theisen and G. Eggeler,Materialwissenschaft und Werkstofftechnik,Processing and property assessment of NiTi and NiTiCu shape memory actuator springs,2008.0,109.0,42.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka; A. Oppenkowski; C. Somsen; K. Neuking; W. Theisen and G. Eggeler,Materialwissenschaft und Werkstofftechnik,Processing and property assessment of NiTi and NiTiCu shape memory actuator springs,2008.0,105.0,41.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka; A. Oppenkowski; C. Somsen; K. Neuking; W. Theisen and G. Eggeler,Materialwissenschaft und Werkstofftechnik,Processing and property assessment of NiTi and NiTiCu shape memory actuator springs,2008.0,103.0,40.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka; A. Oppenkowski; C. Somsen; K. Neuking; W. Theisen and G. Eggeler,Materialwissenschaft und Werkstofftechnik,Processing and property assessment of NiTi and NiTiCu shape memory actuator springs,2008.0,100.0,38.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka; A. Oppenkowski; C. Somsen; K. Neuking; W. Theisen and G. Eggeler,Materialwissenschaft und Werkstofftechnik,Processing and property assessment of NiTi and NiTiCu shape memory actuator springs,2008.0,104.0,31.0,50.0,Ni50.0Ti50.0 %,50.0
A. J. Muir Wood; S. Sanjabi; Y. Q. Fu; Z. H. Barber and T. W. Clyne,Surface and Coatings Technology,Nanoindentation of binary and ternary Ni–Ti-based shape memory alloy thin films,2008.0,70.0,35.0,47.2,Ni47.2Ti52.8 %,52.8
A. J. Muir Wood; S. Sanjabi; Y. Q. Fu; Z. H. Barber and T. W. Clyne,Surface and Coatings Technology,Nanoindentation of binary and ternary Ni–Ti-based shape memory alloy thin films,2008.0,85.0,20.0,49.4,Ni49.4Ti50.6 %,50.6
A. J. Muir Wood; S. Sanjabi; Y. Q. Fu; Z. H. Barber and T. W. Clyne,Surface and Coatings Technology,Nanoindentation of binary and ternary Ni–Ti-based shape memory alloy thin films,2008.0,20.0,-50.0,51.2,Ni51.2Ti48.8 %,48.8
C. Grossmann; J. Frenzel; V. Sampath; T. Depka and G. Eggeler,Metallurgical and Materials Transactions A,Elementary Transformation and Deformation Processes and the Cyclic Stability of NiTi and NiTiCu Shape Memory Spring Actuators,2009.0,101.0,39.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka and G. Eggeler,Metallurgical and Materials Transactions A,Elementary Transformation and Deformation Processes and the Cyclic Stability of NiTi and NiTiCu Shape Memory Spring Actuators,2009.0,97.0,22.0,50.0,Ni50.0Ti50.0 %,50.0
C. Grossmann; J. Frenzel; V. Sampath; T. Depka and G. Eggeler,Metallurgical and Materials Transactions A,Elementary Transformation and Deformation Processes and the Cyclic Stability of NiTi and NiTiCu Shape Memory Spring Actuators,2009.0,95.0,12.0,50.0,Ni50.0Ti50.0 %,50.0
N. Okada; Y. Fujii; Y. Ishikawa; M. Onoda; H. Y. Kim and S. Miyazaki,Journal of the Japan Institute of Metals,Effect of Zr Content on Shape Memory Characteristics and Workability of Ti-Ni-Zr Alloy,2008.0,86.0,61.0,49.5,Ni49.5Ti50.5 %,50.5
C. J. Araújo; N. J. Silva; M. M. Silva and C. H. Gonzalez,Materials & Design,A comparative study of Ni–Ti and Ni–Ti–Cu shape memory alloy processed by plasma melting and injection molding,2011.0,70.0,5.0,50.0,Ni50.0Ti50.0 %,50.0
B. Ingale; W. Wei; P. Chang; Y. Kuo and S. Wu,Journal of Applied Physics,Anomalous transport and thermal properties of NiTi and with Cu and Fe-doped shape memory alloys near the martensitic transition,2011.0,71.0,-33.0,50.0,Ni50.0Ti50.0 %,50.0
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,75.0,16.0,49.4,Ni49.4Ti50.6 %,50.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,81.0,19.0,49.4,Ni49.4Ti50.6 %,50.6
A. Phukaoluan; A. Khantachawana; P. Kaewtathip; S. Dechkunakorn; N. Anuwongnukroh; P. Santiwong and J. Kajornchaiyakul,Applied Mechanics and Materials,Property improvement of TiNi by Cu addition for orthodontics applications,2011.0,32.0,-31.0,50.6,Ni50.6Ti49.4 %,49.4
A. Ishida; M. Sato and Z. Y. Gao,Journal of Alloys and Compounds,Properties and applications of TiNiCu shape-memory-alloy thin films,2013.0,99.0,71.0,48.3,Ni48.3Ti51.7 %,51.7
A. Ishida; M. Sato and Z. Y. Gao,Journal of Alloys and Compounds,Properties and applications of TiNiCu shape-memory-alloy thin films,2013.0,88.0,63.0,48.3,Ni48.3Ti51.7 %,51.7
A. Ishida; M. Sato and Z. Y. Gao,Journal of Alloys and Compounds,Properties and applications of TiNiCu shape-memory-alloy thin films,2013.0,80.0,48.0,48.3,Ni48.3Ti51.7 %,51.7
H.-j. Jiang; C.-b. Ke; S.-s. Cao; X. Ma and X.-p. Zhang,Transactions of Nonferrous Metals Society of China,Phase transformation and damping behavior of lightweight porous TiNiCu alloys fabricated by powder metallurgy process,2013.0,42.0,-17.0,50.0,Ni50.0Ti50.0 %,50.0
B. Ramachandran; R. Tang; P. Chang; Y. Kuo; C. Chien and S. Wu,Journal of Applied Physics,Cu-substitution effect on thermoelectric properties of the TiNi-based shape memory alloys,2013.0,69.0,-28.0,50.0,Ni50.0Ti50.0 %,50.0
Y.-w. Kim and E. Choi,Materials ReseVARh Bulletin,Effect of Cu addition on the martensitic transformation of powder metallurgy processed Ti–Ni alloys,2014.0,87.0,21.0,50.0,Ni50.0Ti50.0 %,50.0
Y.-w. Kim and E. Choi,Materials ReseVARh Bulletin,Effect of Cu addition on the martensitic transformation of powder metallurgy processed Ti–Ni alloys,2014.0,53.0,10.0,50.0,Ni50.0Ti50.0 %,50.0
M. Thomasová; H. Seiner; P. Sedlák; M. Frost; M. Ševčík; I. Szurman; R. Kocich; J. Drahokoupil; P. Šittner and M. Landa,Acta Materialia,Evolution of macroscopic elastic moduli of martensitic polycrystalline NiTi and NiTiCu shape memory alloys with pseudoplastic straining,2017.0,71.0,25.0,50.5,Ni50.5Ti49.5 %,49.5
Z. Pu; H. K. Tseng and K. Wu,International Society for Optical Engineering,Innovative system of high-temperature shape memory alloys,1994.0,20.0,-50.0,48.5,Ni48.5Ti51.5 %,51.5
Z. Pu; H. K. Tseng and K. Wu,International Society for Optical Engineering,Innovative system of high-temperature shape memory alloys,1994.0,88.0,38.0,48.5,Ni48.5Ti51.5 %,51.5
D. Angst; P. Thoma and M. Kao,Journal de Physique IV,The Effect of Hafnium Content on the Transformation Temperatures of Ni49Ti51-xHfx. Shape Memory Alloys,1995.0,47.0,9.0,49.0,Ni49.0Ti51.0 %,51.0
P. Olier; J. C. Brachet; J. L. Bechade; C. Foucher and G. Guenin,Journal de Physique IV,Investigation of Transformation Temperatures Microstructure and Shape Memory Properties of NiTi; NiTiZr and NiTiHf Alloys,1995.0,100.0,45.0,50.0,Ni50.0Ti50.0 %,50.0
K. H. Wu; Z. Pu; H. Tseng and F. S. Biancaniello,Shape Memory and Superelastic Technologies,The Shape Memory Effect of the NiTi-Hf High Temperature Shape Memory Alloy,1995.0,86.0,26.0,48.6,Ni48.6Ti51.4 %,51.4
K. H. Wu; Z. Pu; H. Tseng and F. S. Biancaniello,Shape Memory and Superelastic Technologies,The Shape Memory Effect of the NiTi-Hf High Temperature Shape Memory Alloy,1995.0,85.0,20.0,48.6,Ni48.6Ti51.4 %,51.4
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,65.0,64.0,50.3,Ni50.3Ti49.7 %,49.7
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,60.0,42.0,50.3,Ni50.3Ti49.7 %,49.7
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,58.0,38.0,50.3,Ni50.3Ti49.7 %,49.7
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,75.0,20.0,50.3,Ni50.3Ti49.7 %,49.7
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,38.0,-20.0,50.3,Ni50.3Ti49.7 %,49.7
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,30.0,-22.0,50.3,Ni50.3Ti49.7 %,49.7
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,-10.0,-70.0,50.3,Ni50.3Ti49.7 %,49.7
P. Olier; J. C. Brachet; J. L. Bechade; C. Foucher and G. Guenin,Journal de Physique IV,Investigation of Transformation Temperatures Microstructure and Shape Memory Properties of NiTi; NiTiZr and NiTiHf Alloys,1995.0,88.0,38.0,50.0,Ni50.0Ti50.0 %,50.0
P. E. Thoma; C. Zhang; J. J. Boehm and R. H. Zee,Journal de Physique IV ,The Effect of Hafnium Content and Cycling under an Applied Axial Stress on the Creep and Martensite Strain of NiTi Based Shape Memory Alloy Wires ,1997.0,146.0,48.0,49.0,Ni49.0Ti51.0 %,51.0
Z. Pu; H. Tseng and K. Wu,International Society for Optical Engineering,Martensite transformation and shape memory effect of NiTi-Zr high-temperature shape memory alloys,1995.0,146.0,62.0,50.0,Ni50.0Ti50.0 %,50.0
S. Kang; H.-J. Im and T.-H. Nam,Journal of the Korean Institute of Metals and Materials(South Korea),Effect of Hf-content on phase transformation behavior and microstructures of Ti-Ni-Hf shape memory alloys,1999.0,146.0,48.0,50.0,Ni50.0Ti50.0 %,50.0
T. Umale; D. Salas; B. Tomes; R. Arroyave and I. Karaman,Scripta Materialia,The effects of wide range of compositional changes on the martensitic transformation characteristics of NiTiHf shape memory alloys,2019.0,70.0,35.0,49.8,Ni49.8Ti50.2 %,50.2
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,185.0,54.0,50.0,Ni50.0Ti50.0 %,50.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,121.0,71.0,49.9,Ni49.9Ti50.1 %,50.1
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,126.0,69.0,49.9,Ni49.9Ti50.1 %,50.1
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,125.0,67.0,49.9,Ni49.9Ti50.1 %,50.1
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,116.0,64.0,49.9,Ni49.9Ti50.1 %,50.1
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,108.0,59.0,49.9,Ni49.9Ti50.1 %,50.1
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,107.0,59.0,49.9,Ni49.9Ti50.1 %,50.1
P.G. Lindquist,PhD Thesis,Structure and transformation behavior of martensitic Ti - (Ni;Pd) and Ti - (Ni;Pt) alloys,1988.0,89.0,15.0,50.0,Ni50.0Ti50.0 %,50.0
K. M. Ibrahim; N. Elbagoury and Y. Fouad,Journal of Alloys and Compounds,Microstructure and martensitic transformation of cast TiNiSi shape memory alloys,2011.0,98.0,43.0,49.0,Ni49.0Ti51.0 %,51.0
V.V. Shastry; V.D. Divya; M.A. Azeem; A. Paul; D. Dye; U. Ramamurty,Acta Materialia,Combining indentation and diffusion couple techniques for combinatorial discovery of high temperature shape memory alloys,2013.0,106.0,29.0,50.0,Ni50.0Ti50.0 %,50.0
A. Liu; X. Meng; W. Cai and L. C. Zhao,Materials Science Forum,Effect of Ce addition on martensitic transformation behavior of TiNi shape memory alloys,2005.0,16.0,-50.0,50.0,Ni50.0Ti50.0 %,50.0
W. Cai; A. Liu; J. Sui and L. Zhao,Materials transactions,Effects of cerium addition on martensitic transformation and microstructure of Ti49. 3Ni50. 7 alloy,2006.0,-24.0,-66.0,50.7,Ni50.7Ti49.3 %,49.3
B. Winzek and E. Quandt,Zeitschrift für Metallkunde,Shape-memory Ti-Ni-X-films (X = Cu;Pd) under constraint,1999.0,75.0,-3.0,47.8,Ni47.8Ti52.2 %,52.2
B. Lin; K. Gall; H.J. Maier; R. Waldron,Acta Biomaterialia,Structure and thermomechanical behavior of NiTiPt shape memory alloy wires,2009.0,39.0,25.0,51.0,Ni51.0Ti49.0 %,49.0
B. Lin; K. Gall; H.J. Maier; R. Waldron,Acta Biomaterialia,Structure and thermomechanical behavior of NiTiPt shape memory alloy wires,2009.0,29.0,15.0,51.0,Ni51.0Ti49.0 %,49.0
B. Lin; K. Gall; H.J. Maier; R. Waldron,Acta Biomaterialia,Structure and thermomechanical behavior of NiTiPt shape memory alloy wires,2009.0,60.0,-5.0,51.0,Ni51.0Ti49.0 %,49.0
B. Lin; K. Gall; H.J. Maier; R. Waldron,Acta Biomaterialia,Structure and thermomechanical behavior of NiTiPt shape memory alloy wires,2009.0,37.0,-9.0,51.0,Ni51.0Ti49.0 %,49.0
A. L. Liu; N. N. Mao; J. W. Xu and W. Cai,Materials Science Forum,Investigation on Ce Addition on Microstructure and Martensitic Transformation of a Ti51Ni49 Shape Memory Alloy,2016.0,112.0,60.0,49.0,Ni49.0Ti51.0 %,51.0
A. L. Liu; Z. Y. Gao; L. Gao; W. Cai and Y. Wu,Journal of Alloys and Compounds,Effect of Dy addition on the microstructure and martensitic transformation of a Ni-rich TiNi shape memory alloy,2007.0,-24.0,-66.0,50.7,Ni50.7Ti49.3 %,49.3
O. Rios; R.D. Noebe; T. Biles; A. Garg; A. Palczer; D. Scheiman; H.J. Seifert; M. Kaufman,SPIE Proceedings,Characterization of Ternary NiTiPt High-Temperature Shape Memory Alloys,2005.0,86.0,35.0,50.0,Ni50.0Ti50.0 %,50.0
